From,To,Start,Stop,Status,Duration,Filesize
EBI,BILS,1456910180.99234,1456910664.72927,0,483.736,10485760000
EBI,BILS,1456910739.38717,1456911263.16758,0,523.78,10485760000
EBI,BILS,1456911338.40135,1456911873.22466,0,534.823,10485760000
EBI,BILS,1456911948.33817,1456912389.27815,0,440.939,10485760000
EBI,BILS,1456912464.34364,1456912893.29357,0,428.949,10485760000
EBI,BILS,1456912968.58262,1456913420.34237,0,451.759,10485760000
EBI,BILS,1456913494.45526,1456913942.66804,0,448.212,10485760000
EBI,BILS,1456914016.83482,1456914503.21888,0,486.384,10485760000
EBI,BILS,1456914578.56097,1456915030.83427,0,452.273,10485760000
EBI,BILS,1456915107.79184,1456915576.76604,0,468.974,10485760000
EBI,BILS,1456915651.74748,1456916090.29092,0,438.543,10485760000
EBI,BILS,1456916165.20617,1456916566.88599,0,401.679,10485760000
EBI,BILS,1456916642.27082,1456917023.54174,0,381.27,10485760000
EBI,BILS,1456917098.93869,1456917471.69344,0,372.754,10485760000
EBI,BILS,1456917546.93956,1456917906.92393,0,359.984,10485760000
EBI,BILS,1456917982.01902,1456918356.92664,0,374.907,10485760000
EBI,BILS,1456918431.05863,1456918816.74904,0,385.69,10485760000
EBI,BILS,1456918891.85893,1456919265.29033,0,373.431,10485760000
EBI,BILS,1456919340.59148,1456919732.63015,0,392.038,10485760000
EBI,BILS,1456919806.81061,1456920161.40979,0,354.599,10485760000
EBI,BILS,1456920236.68,1456920559.62045,0,322.94,10485760000
EBI,BILS,1456920633.40448,1456920969.27859,0,335.874,10485760000
EBI,BILS,1456921044.63654,1456921404.32601,0,359.689,10485760000
EBI,BILS,1456921478.03915,1456921830.01759,0,351.978,10485760000
EBI,BILS,1456921907.5551,1456922267.7791,0,360.224,10485760000
EBI,BILS,1456922343.03139,1456922735.9086,0,392.877,10485760000
EBI,BILS,1456922811.13376,1456923157.06422,0,345.93,10485760000
EBI,BILS,1456923231.98979,1456923559.46066,0,327.47,10485760000
EBI,BILS,1456923635.59341,1456924016.49744,0,380.904,10485760000
EBI,BILS,1456924090.51423,1456924465.6126,0,375.098,10485760000
EBI,BILS,1456924540.87551,1456924917.56051,0,376.685,10485760000
EBI,BILS,1456924991.3067,1456925322.92235,0,331.615,10485760000
EBI,BILS,1456925397.92539,1456925764.1702,0,366.244,10485760000
EBI,BILS,1456925837.96872,1456926200.67042,0,362.701,10485760000
EBI,BILS,1456926275.8517,1456926674.24175,0,398.39,10485760000
EBI,BILS,1456926749.13311,1456927143.06838,0,393.935,10485760000
EBI,BILS,1456927217.03473,1456927549.04265,0,332.007,10485760000
EBI,BILS,1456927625.31246,1456927999.87825,0,374.565,10485760000
EBI,BILS,1456928075.07831,1456928445.69755,0,370.619,10485760000
EBI,BILS,1456928520.63458,1456928883.97777,0,363.343,10485760000
EBI,BILS,1456928959.26891,1456929339.16647,0,379.897,10485760000
EBI,BILS,1456929412.7657,1456929782.80097,0,370.035,10485760000
EBI,BILS,1456929858.14691,1456930246.47604,0,388.329,10485760000
EBI,BILS,1456930322.34672,1456930709.46935,0,387.122,10485760000
EBI,BILS,1456930785.38336,1456931130.81219,0,345.428,10485760000
EBI,BILS,1456931205.93722,1456931576.19256,0,370.255,10485760000
EBI,BILS,1456931651.3766,1456932005.49956,0,354.122,10485760000
EBI,BILS,1456932080.60306,1456932446.0816,0,365.478,10485760000
EBI,BILS,1456932521.00966,1456932883.65124,0,362.641,10485760000
EBI,BILS,1456932958.93462,1456933321.5867,0,362.652,10485760000
EBI,BILS,1456933397.01266,1456933765.36698,0,368.354,10485760000
EBI,BILS,1456933849.92051,1456934253.33708,0,403.416,10485760000
EBI,BILS,1456934328.39327,1456934663.15467,0,334.761,10485760000
EBI,BILS,1456934738.1127,1456935100.49936,0,362.386,10485760000
EBI,BILS,1456935175.54056,1456935574.09345,0,398.552,10485760000
EBI,BILS,1456935649.11022,1456936004.72862,0,355.618,10485760000
EBI,BILS,1456936634.48434,1456936640.71616,0,6.231,104857600
EBI,BILS,1456936719.32458,1456936723.84846,0,4.523,104857600
EBI,BILS,1456937046.34281,1456937497.41316,0,451.07,10485760000
EBI,BILS,1456937824.72316,1456938243.5012,0,418.778,10485760000
EBI,BILS,1456938574.67749,1456939025.46096,0,450.783,10485760000
EBI,BILS,1456939350.5591,1456939852.88705,0,502.327,10485760000
EBI,BILS,1456940186.22452,1456940668.25538,0,482.03,10485760000
EBI,BILS,1456941002.64405,1456941422.15125,0,419.507,10485760000
EBI,BILS,1456941762.57259,1456942238.2026,0,475.63,10485760000
EBI,BILS,1456942570.39035,1456942982.11074,0,411.72,10485760000
EBI,BILS,1456943323.3088,1456943837.75813,0,514.449,10485760000
EBI,BILS,1456944176.29912,1456944636.88259,0,460.583,10485760000
EBI,BILS,1456944965.04483,1456945519.18215,0,554.137,10485760000
EBI,BILS,1456945840.57456,1456949285.24315,0,3444.668,10485760000
EBI,BILS,1456949607.95716,1456950338.27893,0,730.321,10485760000
EBI,BILS,1456950659.52246,1456951105.80676,0,446.284,10485760000
EBI,BILS,1456951448.70232,1456951956.30976,0,507.607,10485760000
EBI,BILS,1456952271.19819,1456952800.49752,0,529.299,10485760000
EBI,BILS,1456953126.69086,1456953664.34059,0,537.649,10485760000
EBI,BILS,1456954000.07773,1456954453.741,0,453.663,10485760000
EBI,BILS,1456954792.09102,1456955246.15756,0,454.066,10485760000
EBI,BILS,1456955588.64816,1456956069.82141,0,481.173,10485760000
EBI,BILS,1456956400.3306,1456956867.60384,0,467.273,10485760000
EBI,BILS,1456957215.92885,1456957607.6424,0,391.713,10485760000
EBI,BILS,1456957925.87809,1456958329.93435,0,404.056,10485760000
EBI,BILS,1456958671.14279,1456959183.40198,0,512.259,10485760000
EBI,BILS,1456959517.059,1456959970.39293,0,453.333,10485760000
EBI,BILS,1456960298.63022,1456960710.82886,0,412.198,10485760000
EBI,BILS,1456961033.77449,1456961447.59492,0,413.82,10485760000
EBI,BILS,1456961774.22713,1456962233.59523,0,459.368,10485760000
EBI,BILS,1456962551.85706,1456962959.61924,0,407.762,10485760000
EBI,BILS,1456963295.16206,1456963757.01439,0,461.852,10485760000
EBI,BILS,1456964094.47447,1456964515.34066,0,420.866,10485760000
EBI,BILS,1456964845.98725,1456965299.37952,0,453.392,10485760000
EBI,BILS,1456965633.49146,1456966114.06066,0,480.569,10485760000
EBI,BILS,1456966435.88625,1456966897.89451,0,462.008,10485760000
EBI,BILS,1456967236.17243,1456967697.61713,0,461.444,10485760000
EBI,BILS,1456968018.77714,1456968541.1031,0,522.325,10485760000
EBI,BILS,1456968886.95537,1456969353.90786,0,466.952,10485760000
EBI,BILS,1456969680.97577,1456970119.49794,0,438.522,10485760000
EBI,BILS,1456970445.27795,1456970904.53967,0,459.261,10485760000
EBI,BILS,1456971229.12239,1456971690.42059,0,461.298,10485760000
EBI,BILS,1456972034.96567,1456972498.85094,0,463.885,10485760000
EBI,BILS,1456972836.58911,1456973292.79462,0,456.205,10485760000
EBI,BILS,1456973623.60793,1456974065.63863,0,442.03,10485760000
EBI,BILS,1456974391.92448,1456974829.93941,0,438.014,10485760000
EBI,BILS,1456975178.36923,1456975629.94446,0,451.575,10485760000
EBI,BILS,1456975957.83716,1456976389.74599,0,431.908,10485760000
EBI,BILS,1456976735.3671,1456977180.71001,0,445.342,10485760000
EBI,BILS,1456977505.98465,1456977959.05403,0,453.069,10485760000
EBI,BILS,1456978301.90064,1456978705.99923,0,404.098,10485760000
EBI,BILS,1456979033.93042,1456979510.68379,0,476.753,10485760000
EBI,BILS,1456979830.58222,1456980297.13838,0,466.556,10485760000
EBI,BILS,1457000719.08277,1457000773.95639,0,54.873,1048576000
EBI,BILS,1457000844.95526,1457000874.81568,0,29.86,1048576000
EBI,BILS,1457000948.09196,1457000969.39602,0,21.304,1048576000
EBI,BILS,1457001042.85728,1457001078.72922,0,35.871,1048576000
EBI,BILS,1457001148.30419,1457001191.75662,0,43.452,1048576000
EBI,BILS,1457001264.13013,1457001303.61711,0,39.486,1048576000
EBI,BILS,1457001373.77456,1457001395.96893,0,22.194,1048576000
EBI,BILS,1457001467.41057,1457001512.77461,0,45.364,1048576000
EBI,BILS,1457001582.73306,1457001626.88097,0,44.147,1048576000
EBI,BILS,1457001698.60273,1457001741.69852,0,43.095,1048576000
EBI,BILS,1457001809.93052,1457001837.41061,0,27.48,1048576000
EBI,BILS,1457001909.75905,1457001948.32936,0,38.57,1048576000
EBI,BILS,1457002017.69179,1457002046.27583,0,28.584,1048576000
EBI,BILS,1457002122.51101,1457002168.015,0,45.503,1048576000
EBI,BILS,1457002241.08655,1457002265.49515,0,24.408,1048576000
EBI,BILS,1457002334.47232,1457002364.65963,0,30.187,1048576000
EBI,BILS,1457002435.37046,1457002474.43595,0,39.065,1048576000
EBI,BILS,1457002545.94274,1457002589.2264,0,43.283,1048576000
EBI,BILS,1457002659.96277,1457002700.75011,0,40.787,1048576000
EBI,BILS,1457002768.65933,1457002801.95591,0,33.296,1048576000
EBI,BILS,1457002875.08179,1457002922.02067,0,46.938,1048576000
EBI,BILS,1457002993.16935,1457003046.16313,0,52.993,1048576000
EBI,BILS,1457003115.26968,1457003156.27996,0,41.01,1048576000
EBI,BILS,1457003226.98258,1457003246.32712,0,19.344,1048576000
EBI,BILS,1457003318.37254,1457003349.03131,0,30.658,1048576000
EBI,BILS,1457003417.98247,1457003458.10651,0,40.124,1048576000
EBI,BILS,1457003526.68438,1457003561.70741,0,35.023,1048576000
EBI,BILS,1457003631.62685,1457003668.10201,0,36.475,1048576000
EBI,BILS,1457003738.27373,1457003770.57807,0,32.304,1048576000
EBI,BILS,1457003844.92011,1457003882.73438,0,37.814,1048576000
EBI,BILS,1457003953.83785,1457003998.93726,0,45.099,1048576000
EBI,BILS,1457004068.25149,1457004100.61871,0,32.367,1048576000
EBI,BILS,1457004169.58564,1457004200.96211,0,31.376,1048576000
EBI,BILS,1457004271.37975,1457004298.51812,0,27.138,1048576000
EBI,BILS,1457004370.54836,1457004424.47733,0,53.928,1048576000
EBI,BILS,1457004493.93279,1457004526.5059,0,32.573,1048576000
EBI,BILS,1457004594.69731,1457004624.20831,0,29.51,1048576000
EBI,BILS,1457004696.71444,1457004724.31341,0,27.598,1048576000
EBI,BILS,1457004795.54783,1457004850.63391,0,55.086,1048576000
EBI,BILS,1457004923.38679,1457004955.94125,0,32.554,1048576000
EBI,BILS,1457005025.21328,1457005127.83865,0,102.625,1048576000
EBI,BILS,1457009433.08118,1457009492.86202,0,59.78,1048576000
EBI,BILS,1457009563.09162,1457009605.74105,0,42.649,1048576000
EBI,BILS,1457009678.03527,1457009708.61259,0,30.577,1048576000
EBI,BILS,1457009777.38288,1457009825.91248,0,48.529,1048576000
EBI,BILS,1457009912.85578,1457009947.7094,0,34.853,1048576000
EBI,BILS,1457010020.69721,1457010046.22649,0,25.529,1048576000
EBI,BILS,1457010117.32473,1457010146.66132,0,29.336,1048576000
EBI,BILS,1457010218.25036,1457010260.53081,0,42.28,1048576000
EBI,BILS,1457010330.36395,1457010360.58494,0,30.22,1048576000
EBI,BILS,1457010432.63726,1457010468.18562,0,35.548,1048576000
EBI,BILS,1457010539.79084,1457010573.88653,0,34.095,1048576000
EBI,BILS,1457010655.24484,1457010701.16,0,45.915,1048576000
EBI,BILS,1457010769.97325,1457010795.83375,0,25.86,1048576000
EBI,BILS,1457010865.7808,1457010888.69891,0,22.918,1048576000
EBI,BILS,1457010959.82923,1457010978.36028,0,18.531,1048576000
EBI,BILS,1457011049.68397,1457011080.69363,0,31.009,1048576000
EBI,BILS,1457011150.19067,1457011197.81,0,47.619,1048576000
EBI,BILS,1457011267.0341,1457011305.95605,0,38.921,1048576000
EBI,BILS,1457011374.77381,1457011426.272,0,51.498,1048576000
EBI,BILS,1457011498.26607,1457011557.85762,0,59.591,1048576000
EBI,BILS,1457011630.05387,1457011668.21855,0,38.164,1048576000
EBI,BILS,1457011739.62379,1457011798.11758,0,58.493,1048576000
EBI,BILS,1457011867.26296,1457011914.8862,0,47.623,1048576000
EBI,BILS,1457011985.9544,1457012020.87835,0,34.923,1048576000
EBI,BILS,1457012095.5193,1457012146.07787,0,50.558,1048576000
EBI,BILS,1457012218.06048,1457012257.49772,0,39.437,1048576000
EBI,BILS,1457012327.65777,1457012389.35578,0,61.698,1048576000
EBI,BILS,1457012461.37722,1457012510.14208,0,48.764,1048576000
EBI,BILS,1457012582.4122,1457012617.85375,0,35.441,1048576000
EBI,BILS,1457012690.81505,1457012737.46795,0,46.652,1048576000
EBI,BILS,1457012811.55531,1457012848.87888,0,37.323,1048576000
EBI,BILS,1457012919.98839,1457012962.52994,0,42.541,1048576000
EBI,BILS,1457013035.8148,1457013091.76506,0,55.95,1048576000
EBI,BILS,1457013161.39882,1457013191.13,0,29.731,1048576000
EBI,BILS,1457013262.99157,1457013294.11363,0,31.122,1048576000
EBI,BILS,1457013362.2006,1457013398.16143,0,35.96,1048576000
EBI,BILS,1457013468.00299,1457013500.03059,0,32.027,1048576000
EBI,BILS,1457013576.43594,1457013622.86558,0,46.429,1048576000
EBI,BILS,1457013696.72215,1457013736.07602,0,39.353,1048576000
EBI,FUNET,1456936578.84266,1456936586.65401,0,7.811,104857600
EBI,FUNET,1456936634.68357,1456936642.41227,0,7.728,104857600
EBI,FUNET,1456936718.55526,1456936725.82975,0,7.274,104857600
EBI,FUNET,1456937046.2114,1456937234.62412,0,188.412,10485760000
EBI,FUNET,1456937573.6377,1456937792.34715,0,218.709,10485760000
EBI,FUNET,1456938127.97449,1456938329.71393,0,201.739,10485760000
EBI,FUNET,1456938668.67889,1456938864.80894,0,196.13,10485760000
EBI,FUNET,1456939186.58192,1456939385.10124,0,198.519,10485760000
EBI,FUNET,1456939713.33301,1456939975.01299,0,261.679,10485760000
EBI,FUNET,1456940308.38905,1456940519.63441,0,211.245,10485760000
EBI,FUNET,1456940841.81802,1456941034.79464,0,192.976,10485760000
EBI,FUNET,1456941380.90754,1456941582.91622,0,202.008,10485760000
EBI,FUNET,1456941913.57815,1456942143.15048,0,229.572,10485760000
EBI,FUNET,1456942473.19994,1456942682.42456,0,209.224,10485760000
EBI,FUNET,1456943001.61826,1456943241.63463,0,240.016,10485760000
EBI,FUNET,1456943579.89252,1456943795.06598,0,215.173,10485760000
EBI,FUNET,1456944118.71991,1456944325.72167,0,207.001,10485760000
EBI,FUNET,1456944664.90203,1456944880.26395,0,215.361,10485760000
EBI,FUNET,1456945201.67273,1456945642.159,0,440.486,10485760000
EBI,FUNET,1456945975.53864,1456949042.42278,0,3066.884,10485760000
EBI,FUNET,1456949380.15814,1456950134.76127,0,754.603,10485760000
EBI,FUNET,1456950453.21509,1456950654.99138,0,201.776,10485760000
EBI,FUNET,1456950982.20141,1456951178.69318,0,196.491,10485760000
EBI,FUNET,1456951501.06614,1456951737.64077,0,236.574,10485760000
EBI,FUNET,1456952070.7897,1456952266.01901,0,195.229,10485760000
EBI,FUNET,1456952594.08122,1456952827.59179,0,233.51,10485760000
EBI,FUNET,1456953170.14318,1456953377.5081,0,207.364,10485760000
EBI,FUNET,1456953712.94195,1456953913.15314,0,200.211,10485760000
EBI,FUNET,1456954248.30587,1456954474.0087,0,225.702,10485760000
EBI,FUNET,1456954806.05943,1456955000.72125,0,194.661,10485760000
EBI,FUNET,1456955334.07813,1456955526.86101,0,192.782,10485760000
EBI,FUNET,1456955846.80886,1456956048.76916,0,201.96,10485760000
EBI,FUNET,1456956373.77437,1456956551.36162,0,177.587,10485760000
EBI,FUNET,1456956881.77711,1456957067.44975,0,185.672,10485760000
EBI,FUNET,1456957397.97717,1456957610.99398,0,213.016,10485760000
EBI,FUNET,1456957955.039,1456958136.81313,0,181.774,10485760000
EBI,FUNET,1456958460.31869,1456958661.09062,0,200.771,10485760000
EBI,FUNET,1456958982.27515,1456959236.82935,0,254.554,10485760000
EBI,FUNET,1456959558.03683,1456959741.23674,0,183.199,10485760000
EBI,FUNET,1456960080.14761,1456960270.08104,0,189.933,10485760000
EBI,FUNET,1456960593.62764,1456960805.23426,0,211.606,10485760000
EBI,FUNET,1456961144.20094,1456961332.83901,0,188.638,10485760000
EBI,FUNET,1456961657.37335,1456961842.48335,0,185.109,10485760000
EBI,FUNET,1456962172.21339,1456962367.19973,0,194.986,10485760000
EBI,FUNET,1456962695.64288,1456962904.65822,0,209.015,10485760000
EBI,FUNET,1456963247.47807,1456963446.57193,0,199.093,10485760000
EBI,FUNET,1456963775.77412,1456963988.78592,0,213.011,10485760000
EBI,FUNET,1456964307.92973,1456964533.94793,0,226.018,10485760000
EBI,FUNET,1456964865.87628,1456965057.57144,0,191.695,10485760000
EBI,FUNET,1456965401.3793,1456965604.10568,0,202.726,10485760000
EBI,FUNET,1456965925.62927,1456966148.78236,0,223.153,10485760000
EBI,FUNET,1456966465.78349,1456966674.56708,0,208.783,10485760000
EBI,FUNET,1456967018.93188,1456967221.80673,0,202.874,10485760000
EBI,FUNET,1456967539.52458,1456967743.32215,0,203.797,10485760000
EBI,FUNET,1456968070.387,1456968291.18595,0,220.798,10485760000
EBI,FUNET,1456968636.40299,1456968823.24406,0,186.841,10485760000
EBI,FUNET,1456969140.4773,1456969336.37677,0,195.899,10485760000
EBI,FUNET,1456969665.19035,1456969873.71541,0,208.525,10485760000
EBI,FUNET,1456970204.97702,1456970406.89196,0,201.914,10485760000
EBI,FUNET,1456970739.51153,1456970937.02518,0,197.513,10485760000
EBI,FUNET,1456971266.63438,1456971448.79493,0,182.16,10485760000
EBI,FUNET,1456971795.21527,1456971999.11996,0,203.904,10485760000
EBI,FUNET,1456972337.64822,1456972517.43182,0,179.783,10485760000
EBI,FUNET,1456972860.47952,1456973035.76958,0,175.29,10485760000
EBI,FUNET,1456973376.03345,1456973555.23768,0,179.204,10485760000
EBI,FUNET,1456973888.48885,1456974069.55047,0,181.061,10485760000
EBI,FUNET,1456974408.85636,1456974607.55452,0,198.698,10485760000
EBI,FUNET,1456974938.98436,1456975143.32414,0,204.339,10485760000
EBI,FUNET,1456975460.62738,1456975667.77135,0,207.143,10485760000
EBI,FUNET,1456976001.51247,1456976211.94376,0,210.431,10485760000
EBI,FUNET,1456976529.89615,1456976731.5514,0,201.655,10485760000
EBI,FUNET,1456977071.08037,1456977249.23332,0,178.152,10485760000
EBI,FUNET,1456977591.35871,1456977780.64801,0,189.289,10485760000
EBI,FUNET,1456978113.6723,1456978308.91497,0,195.242,10485760000
EBI,FUNET,1456978624.01451,1456978820.77432,0,196.759,10485760000
EBI,FUNET,1456979158.49734,1456979355.2579,0,196.76,10485760000
EBI,FUNET,1456979692.77451,1456979887.58499,0,194.81,10485760000
EBI,FUNET,1456980230.45519,1456980417.19814,0,186.742,10485760000
EBI,FUNET,1457000719.17757,1457000745.84099,0,26.663,1048576000
EBI,FUNET,1457000818.40037,1457000842.3785,0,23.978,1048576000
EBI,FUNET,1457000920.66789,1457000945.66925,0,25.001,1048576000
EBI,FUNET,1457001016.83983,1457001040.41885,0,23.579,1048576000
EBI,FUNET,1457001108.8741,1457001134.35489,0,25.48,1048576000
EBI,FUNET,1457001206.65838,1457001231.054,0,24.395,1048576000
EBI,FUNET,1457001303.10701,1457001328.54813,0,25.441,1048576000
EBI,FUNET,1457001399.00616,1457001426.11283,0,27.106,1048576000
EBI,FUNET,1457001497.93119,1457001522.42221,0,24.491,1048576000
EBI,FUNET,1457001590.62741,1457001619.20957,0,28.582,1048576000
EBI,FUNET,1457001690.24284,1457001716.60776,0,26.364,1048576000
EBI,FUNET,1457001787.07089,1457001814.80227,0,27.731,1048576000
